STATE,COUNTY,STATION_ID,DIR,URB_RURAL,F_SYSTEM,ROUTE_SIGN,ROUTE_NUMBER,LAT,LONG,STATE_NAME,COUNTY_NAME,REPCTY
25.0,27.0,003178,7.0,U,3.0,3.0,20.0,42.187155,-71.833901,MA,Worcester County,17
25.0,27,003210,1.0,U,1,2.0,395.0,42.068837,-71.861357,MA,Worcester County,17
25.0,27,003210,5.0,U,1,2.0,395.0,42.068837,-71.861357,MA,Worcester County,17
25.0,27.0,003293,1.0,U,1,2.0,190.0,42.343416,-71.802383,MA,Worcester County,17
25.0,27.0,003293,5.0,U,1,2.0,190.0,42.343416,-71.802383,MA,Worcester County,17
25.0,27,003294,1.0,U,1,2.0,190.0,42.421477,-71.78533,MA,Worcester County,17
25.0,27,003294,5.0,U,1,2.0,190.0,42.421477,-71.78533,MA,Worcester County,17
25.0,27,003300,1.0,U,1,2.0,395.0,42.136269,-71.856074,MA,Worcester County,17
25.0,27,003300,5.0,U,1,2.0,395.0,42.136269,-71.856074,MA,Worcester County,17
25.0,27,003318,3.0,U,1,2.0,290.0,42.342143,-71.641277,MA,Worcester County,17
25.0,27,003318,7.0,U,1,2.0,290.0,42.342143,-71.641277,MA,Worcester County,17
25.0,27,003319,3.0,U,1,2.0,290.0,42.325196,-71.705879,MA,Worcester County,17
25.0,27,003319,7.0,U,1,2.0,290.0,42.325196,-71.705879,MA,Worcester County,17
25.0,27,003320,3.0,U,1,2.0,290.0,42.293892,-71.755953,MA,Worcester County,17
25.0,27,003320,7.0,U,1,2.0,290.0,42.293892,-71.755953,MA,Worcester County,17
25.0,27,003321,1.0,U,1,2.0,495.0,42.159721,-71.492579,MA,Worcester County,17
25.0,27,003321,5.0,U,1,2.0,495.0,42.159721,-71.492579,MA,Worcester County,17
25.0,27,003322,3.0,U,1,2.0,290.0,42.290846,-71.774615,MA,Worcester County,17
25.0,27,003322,7.0,U,1,2.0,290.0,42.290846,-71.774615,MA,Worcester County,17
25.0,27.0,003326,3.0,U,1,2.0,290.0,42.234512,-71.82123,MA,Worcester County,17
25.0,27.0,003326,7.0,U,1,2.0,290.0,42.234512,-71.82123,MA,Worcester County,17
25.0,27.0,003331,1.0,R,4.0,4.0,49.0,42.162938,-72.033566,MA,Worcester County,17
25.0,27.0,003331,5.0,R,4.0,4.0,49.0,42.162938,-72.033566,MA,Worcester County,17
25.0,27.0,003403,3.0,U,2,4.0,2.0,42.521193,-71.702918,MA,Worcester County,17
25.0,27.0,003404,7.0,U,2,4.0,2.0,42.521193,-71.702918,MA,Worcester County,17
25.0,27.0,003737,3.0,U,1,2.0,290.0,42.240904,-71.81265,MA,Worcester County,17
25.0,27.0,003737,7.0,U,1,2.0,290.0,42.240904,-71.81265,MA,Worcester County,17
25.0,27,003894,3.0,U,1,2.0,290.0,42.220371,-71.828031,MA,Worcester County,17
25.0,27,003894,7.0,U,1,2.0,290.0,42.220371,-71.828031,MA,Worcester County,17
25.0,27,003895,3.0,U,1,2.0,290.0,42.199055,-71.843206,MA,Worcester County,17
25.0,27,003895,7.0,U,1,2.0,290.0,42.199055,-71.843206,MA,Worcester County,17
25.0,27,003921,1.0,U,1,2.0,84.0,42.072778,-72.098731,MA,Worcester County,17
25.0,27,003921,5.0,U,1,2.0,84.0,42.072778,-72.098731,MA,Worcester County,17
25.0,27,003929,1.0,U,1,2.0,84.0,42.111169,-72.081696,MA,Worcester County,17
25.0,27,003929,5.0,U,1,2.0,84.0,42.111169,-72.081696,MA,Worcester County,17
25.0,27,003990,1.0,U,1,2.0,495.0,42.300879,-71.564964,MA,Worcester County,17
25.0,27,003990,5.0,U,1,2.0,495.0,42.300879,-71.564964,MA,Worcester County,17
25.0,27.0,003991,1.0,U,2.0,4.0,146.0,42.218669,-71.786283,MA,Worcester County,17
25.0,27.0,003991,5.0,U,2.0,4.0,146.0,42.218669,-71.786283,MA,Worcester County,17
25.0,27.0,030703,3.0,U,3,4.0,9.0,42.282449,-71.657045,MA,Worcester County,17
25.0,27.0,030704,7.0,U,3,4.0,9.0,42.282449,-71.657045,MA,Worcester County,17
25.0,27,031001,1.0,U,2,4.0,146.0,42.112365,-71.704997,MA,Worcester County,17
25.0,27,031002,5.0,U,2,4.0,146.0,42.112365,-71.704997,MA,Worcester County,17
25.0,27.0,032112,9.0,U,4.0,3.0,202.0,42.678838,-72.059304,MA,Worcester County,17
25.0,27.0,050102,9.0,U,3.0,4.0,12.0,42.472543,-71.746702,MA,Worcester County,17
25.0,27.0,0AET08,3.0,U,1,2.0,90.0,42.276925,-71.529386,MA,Worcester County,17
25.0,27.0,0AET08,7.0,U,1,2.0,90.0,42.276925,-71.529386,MA,Worcester County,17
25.0,27.0,230304,0.0,U,4.0,4.0,2.0,42.581959,-72.198318,MA,Worcester County,17
25.0,27.0,440304,1.0,U,2.0,4.0,2.0,42.566603,-72.216599,MA,Worcester County,17
25.0,11,000006,1.0,R,1,2.0,91.0,42.539243,-72.626488,MA,Franklin County,5
25.0,11,000006,5.0,R,1,2.0,91.0,42.539243,-72.626488,MA,Franklin County,5
25.0,11,000203,1.0,R,5,4.0,112.0,42.565415,-72.802993,MA,Franklin County,5
25.0,11,000203,5.0,R,5,4.0,112.0,42.565415,-72.802993,MA,Franklin County,5
25.0,11.0,000211,1.0,R,5.0,3.0,5.0,42.521505,-72.606983,MA,Franklin County,5
25.0,11.0,000211,5.0,R,5.0,3.0,5.0,42.521505,-72.606983,MA,Franklin County,5
25.0,11.0,000602,1.0,U,1,2.0,91.0,42.511067,-72.622075,MA,Franklin County,5
25.0,11.0,000602,5.0,U,1,2.0,91.0,42.511067,-72.622075,MA,Franklin County,5
25.0,11,002009,1.0,R,1,2.0,91.0,42.654893,-72.553183,MA,Franklin County,5
25.0,11,002009,5.0,R,1,2.0,91.0,42.654893,-72.553183,MA,Franklin County,5
25.0,11.0,002012,3.0,U,3.0,4.0,2.0,42.598109,-72.497619,MA,Franklin County,5
25.0,11.0,002012,7.0,U,3.0,4.0,2.0,42.598109,-72.497619,MA,Franklin County,5
25.0,11.0,002213,1.0,U,1.0,2.0,91.0,42.60605,-72.612585,MA,Franklin County,5
25.0,11.0,002213,5.0,U,1.0,2.0,91.0,42.60605,-72.612585,MA,Franklin County,5
25.0,11.0,002264,1.0,R,4.0,4.0,10.0,42.670094,-72.537369,MA,Franklin County,5
25.0,11.0,002264,5.0,R,4.0,4.0,10.0,42.670094,-72.537369,MA,Franklin County,5
25.0,11,002265,1.0,U,4,4.0,116.0,42.492338,-72.632424,MA,Franklin County,5
25.0,11,002265,5.0,U,4,4.0,116.0,42.492338,-72.632424,MA,Franklin County,5
25.0,11,020312,9.0,R,5,4.0,112.0,42.564723,-72.803529,MA,Franklin County,5
25.0,11.0,021112,9.0,R,5.0,3.0,5.0,42.521479,-72.606972,MA,Franklin County,5
25.0,23,000007,3.0,U,1,2.0,195.0,41.670632,-70.82737,MA,Plymouth County,17
25.0,23,000007,7.0,U,1,2.0,195.0,41.670632,-70.82737,MA,Plymouth County,17
25.0,23,000020,1.0,U,2,4.0,3.0,41.808304,-70.550472,MA,Plymouth County,17
25.0,23,000020,5.0,U,2,4.0,3.0,41.808304,-70.550472,MA,Plymouth County,17
25.0,23.0,000028,1.0,U,4.0,4.0,53.0,42.193609,-70.919104,MA,Plymouth County,17
25.0,23.0,000028,5.0,U,4.0,4.0,53.0,42.193609,-70.919104,MA,Plymouth County,17
25.0,23.0,000029,3.0,U,4.0,4.0,139.0,42.114359,-70.820373,MA,Plymouth County,17
25.0,23.0,000029,7.0,U,4.0,4.0,139.0,42.114359,-70.820373,MA,Plymouth County,17
25.0,23,000036,1.0,U,2,4.0,3.0,42.127008,-70.800463,MA,Plymouth County,17
25.0,23,000036,5.0,U,2,4.0,3.0,42.127008,-70.800463,MA,Plymouth County,17
25.0,23.0,000703,3.0,U,3.0,4.0,123.0,42.089234,-70.976305,MA,Plymouth County,17
25.0,23.0,000703,7.0,U,3.0,4.0,123.0,42.089234,-70.976305,MA,Plymouth County,17
25.0,23,000704,7.0,U,1,2.0,195.0,41.669842,-70.829072,MA,Plymouth County,17
25.0,23,002001,1.0,U,2,4.0,3.0,41.820825,-70.556912,MA,Plymouth County,17
25.0,23,002002,5.0,U,2,4.0,3.0,41.820825,-70.556912,MA,Plymouth County,17
25.0,23,003601,1.0,U,2,4.0,3.0,42.127034,-70.800525,MA,Plymouth County,17
25.0,23,003602,5.0,U,2,4.0,3.0,42.127034,-70.800525,MA,Plymouth County,17
25.0,23,003803,3.0,U,1,2.0,195.0,41.669842,-70.829072,MA,Plymouth County,17
25.0,23,003804,7.0,U,1,2.0,195.0,41.669842,-70.829072,MA,Plymouth County,17
25.0,23.0,007021,1.0,U,2,4.0,24.0,42.054409,-71.059207,MA,Plymouth County,17
25.0,23.0,007021,5.0,U,2,4.0,24.0,42.054409,-71.059207,MA,Plymouth County,17
25.0,23.0,007022,1.0,U,2,4.0,24.0,42.078115,-71.062723,MA,Plymouth County,17
25.0,23.0,007022,5.0,U,2,4.0,24.0,42.078115,-71.062723,MA,Plymouth County,17
25.0,23,007023,1.0,U,1,2.0,495.0,41.887504,-70.933035,MA,Plymouth County,17
25.0,23,007023,5.0,U,1,2.0,495.0,41.887504,-70.933035,MA,Plymouth County,17
25.0,23.0,007044,1.0,U,2,4.0,24.0,42.00042,-71.034954,MA,Plymouth County,17
25.0,23.0,007044,5.0,U,2,4.0,24.0,42.00042,-71.034954,MA,Plymouth County,17
25.0,23,007100,1.0,U,1,2.0,495.0,41.812516,-70.789837,MA,Plymouth County,17
25.0,23,007100,5.0,U,1,2.0,495.0,41.812516,-70.789837,MA,Plymouth County,17
25.0,23,007111,1.0,U,1,2.0,495.0,41.879308,-70.913053,MA,Plymouth County,17
25.0,23,007111,5.0,U,1,2.0,495.0,41.879308,-70.913053,MA,Plymouth County,17
25.0,23,007116,1.0,U,1,2.0,495.0,41.805223,-70.767374,MA,Plymouth County,17
25.0,23,007116,5.0,U,1,2.0,495.0,41.805223,-70.767374,MA,Plymouth County,17
25.0,23,007181,3.0,U,1,2.0,195.0,41.698409,-70.800139,MA,Plymouth County,17
25.0,23,007181,7.0,U,1,2.0,195.0,41.698409,-70.800139,MA,Plymouth County,17
25.0,23,007185,3.0,U,2,4.0,25.0,41.775568,-70.706124,MA,Plymouth County,17
25.0,23,007185,7.0,U,2,4.0,25.0,41.775568,-70.706124,MA,Plymouth County,17
25.0,23,007318,1.0,U,2,4.0,3.0,42.172708,-70.908145,MA,Plymouth County,17
25.0,23,007318,5.0,U,2,4.0,3.0,42.172708,-70.908145,MA,Plymouth County,17
25.0,23.0,007352,3.0,U,3.0,3.0,44.0,41.90748,-70.91699,MA,Plymouth County,17
25.0,23.0,007352,7.0,U,3.0,3.0,44.0,41.90748,-70.91699,MA,Plymouth County,17
25.0,23.0,070334,0.0,U,3.0,4.0,123.0,42.089429,-70.975928,MA,Plymouth County,17
25.0,23,0H8165,1.0,U,2,4.0,3.0,42.172708,-70.908145,MA,Plymouth County,17
25.0,23,0H8165,5.0,U,2,4.0,3.0,42.172708,-70.908145,MA,Plymouth County,17
25.0,21.0,000010,1.0,U,1,2.0,495.0,42.026914,-71.257251,MA,Norfolk County,17
25.0,21.0,000010,5.0,U,1,2.0,495.0,42.026914,-71.257251,MA,Norfolk County,17
25.0,21.0,000013,1.0,U,3.0,4.0,138.0,42.239592,-71.108246,MA,Norfolk County,17
25.0,21.0,000013,5.0,U,3.0,4.0,138.0,42.239592,-71.108246,MA,Norfolk County,17
25.0,21.0,000039,1.0,U,3.0,4.0,27.0,42.205465,-71.339344,MA,Norfolk County,17
25.0,21.0,000039,5.0,U,3.0,4.0,27.0,42.205465,-71.339344,MA,Norfolk County,17
25.0,21.0,000041,1.0,U,1,2.0,95.0,42.273165,-71.198759,MA,Norfolk County,17
25.0,21.0,000041,5.0,U,1,2.0,95.0,42.273165,-71.198759,MA,Norfolk County,17
25.0,21.0,000077,1.0,U,1.0,2.0,93.0,42.235349,-71.023205,MA,Norfolk County,17
25.0,21.0,000077,5.0,U,1.0,2.0,93.0,42.235349,-71.023205,MA,Norfolk County,17
25.0,21,000614,1.0,U,2,4.0,24.0,42.183096,-71.075981,MA,Norfolk County,17
25.0,21,000614,5.0,U,2,4.0,24.0,42.183096,-71.075981,MA,Norfolk County,17
25.0,21.0,000691,1.0,U,1.0,2.0,93.0,42.210223,-71.046649,MA,Norfolk County,17
25.0,21.0,000691,5.0,U,1.0,2.0,93.0,42.210223,-71.046649,MA,Norfolk County,17
25.0,21,003180,1.0,U,1,2.0,495.0,42.134071,-71.477293,MA,Norfolk County,17
25.0,21,003180,5.0,U,1,2.0,495.0,42.134071,-71.477293,MA,Norfolk County,17
25.0,21,004101,1.0,U,1,2.0,95.0,42.273706,-71.198725,MA,Norfolk County,17
25.0,21,004102,5.0,U,1,2.0,95.0,42.273706,-71.198725,MA,Norfolk County,17
25.0,21,006004,1.0,U,1,2.0,95.0,42.236724,-71.191958,MA,Norfolk County,17
25.0,21,006004,5.0,U,1,2.0,95.0,42.236724,-71.191958,MA,Norfolk County,17
25.0,21,006093,1.0,U,1,2.0,95.0,42.067456,-71.228007,MA,Norfolk County,17
25.0,21,006093,5.0,U,1,2.0,95.0,42.067456,-71.228007,MA,Norfolk County,17
25.0,21.0,006096,1.0,U,1,2.0,95.0,42.202364,-71.143011,MA,Norfolk County,17
25.0,21.0,006096,5.0,U,1,2.0,95.0,42.202364,-71.143011,MA,Norfolk County,17
25.0,21.0,006097,1.0,U,1.0,2.0,93.0,42.203017,-71.127545,MA,Norfolk County,17
25.0,21.0,006097,5.0,U,1.0,2.0,93.0,42.203017,-71.127545,MA,Norfolk County,17
25.0,21,006125,1.0,U,1,2.0,495.0,42.103402,-71.44673,MA,Norfolk County,17
25.0,21,006125,5.0,U,1,2.0,495.0,42.103402,-71.44673,MA,Norfolk County,17
25.0,21.0,006126,1.0,U,1,2.0,495.0,42.08787,-71.425113,MA,Norfolk County,17
25.0,21.0,006126,5.0,U,1,2.0,495.0,42.08787,-71.425113,MA,Norfolk County,17
25.0,21,006127,1.0,U,1,2.0,495.0,42.04767,-71.362527,MA,Norfolk County,17
25.0,21,006127,5.0,U,1,2.0,495.0,42.04767,-71.362527,MA,Norfolk County,17
25.0,21,006132,1.0,U,1,2.0,95.0,42.26874,-71.201027,MA,Norfolk County,17
25.0,21,006132,5.0,U,1,2.0,95.0,42.26874,-71.201027,MA,Norfolk County,17
25.0,21.0,006161,1.0,U,1,2.0,95.0,42.305981,-71.226221,MA,Norfolk County,17
25.0,21.0,006161,5.0,U,1,2.0,95.0,42.305981,-71.226221,MA,Norfolk County,17
25.0,21,006189,1.0,U,1,2.0,95.0,42.256553,-71.208439,MA,Norfolk County,17
25.0,21,006189,5.0,U,1,2.0,95.0,42.256553,-71.208439,MA,Norfolk County,17
25.0,21.0,006205,1.0,U,1.0,2.0,95.0,42.225791,-71.177311,MA,Norfolk County,17
25.0,21.0,006205,5.0,U,1.0,2.0,95.0,42.225791,-71.177311,MA,Norfolk County,17
